index,y_pred
2140,0.32
2141,0.34
2142,0.23
2143,1.0
2144,1.0
2145,0.49
2146,0.4
2147,0.41
2148,0.35
2149,0.48
2150,1.0
2151,0.29
2152,0.47
2153,0.47
2154,0.29
2155,0.35
2156,0.41
2157,1.0
2158,0.63
2159,0.42
2160,0.48
2161,0.31
2162,1.0
2163,0.35
2164,1.0
2165,0.39
2166,0.4
2167,0.35
2168,0.32
2169,0.5
2170,0.32
2171,1.0
2172,0.26
2173,0.61
2174,1.0
2175,1.0
2176,0.62
2177,0.36
2178,1.0
2179,1.0
2180,1.0
2181,0.4
2182,1.0
2183,0.31
2184,0.31
2185,0.4
2186,0.54
2187,0.3
2188,0.29
2189,1.0
2190,0.35
2191,0.36
2192,1.0
2193,0.49
2194,0.59
2195,1.0
2196,0.53
2197,0.4
2198,0.57
2199,0.46
2200,0.43
2201,0.36
2202,0.45
2203,0.41
2204,0.44
2205,0.56
2206,1.0
2207,0.49
2208,1.0
2209,1.0
2210,0.28
2211,0.47
2212,0.43
2213,0.29
2214,0.69
2215,1.0
2216,0.37
2217,0.59
2218,0.37
2219,0.45
2220,0.6
2221,0.44
2222,1.0
2223,0.31
2224,0.43
2225,0.26
2226,1.0
2227,1.0
2228,0.35
2229,0.33
2230,0.43
2231,0.37
2232,1.0
2233,0.68
2234,0.55
2235,0.4
2236,0.55
2237,1.0
2238,1.0
2239,0.33
2240,0.47
2241,1.0
2242,1.0
2243,0.53
2244,0.6
2245,1.0
2246,0.36
2247,1.0
2248,0.57
2249,0.53
2250,0.47
2251,0.29
2252,0.68
2253,0.41
2254,0.3
2255,0.41
2256,0.33
2257,0.56
2258,1.0
2259,0.45
2260,0.42
2261,0.99
2262,0.37
2263,0.49
2264,1.0
2265,1.0
2266,0.71
2267,0.64
2268,0.29
2269,0.46
2270,1.0
2271,0.44
2272,0.42
2273,0.45
2274,0.36
2275,0.33
2276,0.41
2277,0.26
2278,0.35
2279,1.0
2280,1.0
2281,1.0
2282,0.66
2283,0.54
2284,0.48
2285,0.32
2286,0.41
2287,0.6
2288,1.0
2289,0.26
2290,1.0
2291,0.45
2292,0.54
2293,1.0
2294,0.41
2295,1.0
2296,0.41
2297,0.39
2298,0.46
2299,0.63
2300,0.66
2301,0.36
2302,0.29
2303,0.41
2304,0.34
2305,0.36
2306,0.51
2307,1.0
2308,0.66
2309,0.58
2310,0.34
2311,1.0
2312,1.0
2313,0.35
2314,0.64
2315,0.58
2316,1.0
2317,0.29
2318,0.65
2319,0.41
2320,1.0
2321,0.62
2322,0.49
2323,1.0
2324,0.25
2325,0.44
2326,1.0
2327,0.49
2328,1.0
2329,0.31
2330,1.0
2331,0.52
2332,1.0
2333,0.41
2334,1.0
2335,0.5
2336,0.47
2337,0.39
2338,0.41
2339,0.49
2340,0.59
2341,0.34
2342,0.36
2343,0.45
2344,0.39
2345,1.0
2346,0.6
2347,0.46
2348,0.34
2349,0.44
2350,0.65
2351,0.36
2352,0.38
2353,0.39
2354,0.33
2355,0.27
2356,1.0
2357,0.42
2358,1.0
2359,0.35
2360,1.0
2361,0.39
2362,0.49
2363,0.43
2364,0.36
2365,1.0
2366,1.0
2367,0.19
2368,0.38
2369,1.0
2370,0.43
2371,1.0
2372,0.27
2373,0.55
2374,0.37
2375,1.0
2376,1.0
2377,1.0
2378,0.52
2379,1.0
2380,1.0
2381,0.44
2382,0.52
2383,0.4
2384,0.48
2385,0.53
2386,0.25
2387,0.58
2388,1.0
2389,0.36
2390,0.47
2391,0.47
2392,0.49
2393,0.57
2394,1.0
2395,0.45
2396,0.42
2397,0.61
2398,0.5
2399,1.0
2400,1.0
2401,0.57
2402,0.42
2403,0.44
2404,1.0
2405,1.0
2406,0.34
2407,0.47
2408,0.67
2409,0.3
2410,0.41
2411,0.45
2412,0.27
2413,0.58
2414,0.46
2415,1.0
2416,0.44
2417,0.28
2418,0.42
2419,0.31
2420,1.0
2421,0.3
2422,0.32
2423,0.69
2424,0.31
2425,0.37
2426,0.36
2427,1.0
2428,0.59
2429,1.0
2430,0.31
2431,0.42
2432,0.4
2433,0.49
2434,1.0
2435,0.68
2436,0.4
2437,0.45
2438,0.35
2439,1.0
2440,0.31
2441,1.0
2442,0.33
2443,0.34
2444,0.7
2445,0.38
2446,0.55
2447,0.41
2448,1.0
2449,1.0
2450,0.49
2451,1.0
2452,1.0
2453,1.0
2454,0.37
2455,0.31
2456,0.39
2457,1.0
2458,0.19
2459,1.0
2460,0.49
2461,1.0
2462,0.27
2463,1.0
2464,0.38
2465,0.53
2466,0.5
2467,0.3
2468,1.0
2469,0.5
2470,0.28
2471,0.46
2472,1.0
2473,0.57
2474,1.0
2475,0.36
2476,0.54
2477,1.0
2478,0.39
2479,0.73
2480,0.31
2481,1.0
2482,0.5
2483,0.31
2484,0.51
2485,0.37
2486,0.56
2487,0.45
2488,0.42
2489,1.0
2490,0.47
2491,0.53
2492,0.45
2493,0.4
2494,0.5
2495,0.55
2496,0.49
2497,0.4
2498,0.51
2499,0.35
2500,0.42
2501,0.52
2502,0.57
2503,0.52
2504,0.38
2505,0.44
2506,1.0
2507,0.46
2508,0.51
2509,0.53
2510,1.0
2511,0.56
2512,0.55
2513,0.65
2514,1.0
2515,0.44
2516,0.45
2517,0.38
2518,0.52
2519,0.47
2520,0.65
2521,0.21
2522,0.57
2523,0.45
2524,0.11
2525,0.29
2526,1.0
2527,0.56
2528,1.0
2529,0.4
2530,0.46
2531,1.0
2532,1.0
2533,1.0
2534,0.5
2535,0.48
2536,0.33
2537,0.36
2538,0.42
2539,1.0
2540,0.49
2541,1.0
2542,0.36
2543,1.0
2544,1.0
2545,0.32
2546,0.57
2547,0.57
2548,0.39
2549,0.5
2550,0.44
2551,0.5
2552,1.0
2553,0.58
2554,0.73
2555,0.43
2556,0.6
2557,0.52
2558,0.5
2559,0.6
2560,0.48
2561,0.57
2562,0.66
2563,0.42
2564,1.0
2565,0.36
2566,1.0
2567,0.56
2568,1.0
2569,0.32
2570,1.0
2571,0.45
2572,0.46
2573,1.0
2574,0.47
2575,0.36
2576,0.38
2577,0.5
2578,0.38
2579,0.5
2580,0.34
2581,0.65
2582,0.36
2583,0.75
2584,1.0
2585,1.0
2586,0.38
2587,0.57
2588,0.41
2589,0.4
2590,0.4
2591,0.42
2592,1.0
2593,1.0
2594,0.3
2595,0.39
2596,1.0
2597,1.0
2598,0.3
2599,1.0
2600,1.0
2601,0.53
2602,0.32
2603,1.0
2604,0.42
2605,0.49
2606,0.49
2607,1.0
2608,0.59
2609,0.4
2610,0.22
2611,1.0
2612,0.44
2613,1.0
2614,1.0
2615,1.0
2616,0.52
2617,1.0
2618,0.45
2619,0.32
2620,0.27
2621,0.22
2622,0.61
2623,0.22
2624,0.43
2625,0.6
2626,1.0
2627,0.46
2628,0.4
2629,0.59
2630,0.33
2631,0.62
2632,0.5
2633,1.0
2634,1.0
2635,1.0
2636,1.0
2637,0.33
2638,1.0
2639,0.45
2640,0.39
2641,0.44
2642,0.44
2643,1.0
2644,1.0
2645,0.51
2646,0.28
2647,0.5
2648,0.64
2649,1.0
2650,0.43
2651,1.0
2652,1.0
2653,0.33
2654,1.0
2655,0.34
2656,0.3
2657,1.0
2658,0.37
2659,1.0
2660,0.5
2661,0.55
2662,0.53
2663,0.51
2664,0.46
2665,0.43
2666,0.31
2667,1.0
2668,0.35
2669,1.0
2670,0.59
2671,0.48
2672,0.34
2673,0.76
2674,1.0
2675,0.3
2676,0.57
2677,0.26
2678,0.4
2679,0.7
2680,0.54
2681,1.0
2682,0.37
2683,0.4
2684,0.58
2685,0.46
2686,0.46
2687,0.38
2688,1.0
2689,0.49
2690,0.4
2691,0.49
2692,0.37
2693,0.54
2694,0.4
2695,0.38
2696,1.0
2697,0.53
2698,0.3
2699,0.35
2700,0.36
2701,1.0
2702,0.43
2703,0.48
2704,1.0
2705,0.48
2706,0.36
2707,1.0
2708,0.55
2709,0.42
2710,1.0
2711,1.0
2712,0.63
2713,0.49
2714,0.37
2715,0.44
2716,0.43
2717,0.52
2718,0.47
2719,0.3
2720,0.44
2721,0.32
2722,1.0
2723,0.48
2724,0.31
2725,0.45
2726,0.35
2727,0.36
2728,0.38
2729,0.39
2730,0.48
2731,0.4
2732,0.44
2733,0.33
2734,1.0
2735,0.45
2736,0.38
2737,1.0
2738,0.55
2739,1.0
2740,0.29
2741,1.0
2742,0.5
2743,0.55
2744,0.42
2745,1.0
2746,1.0
2747,1.0
2748,0.43
2749,0.34
2750,0.43
2751,0.47
2752,0.44
2753,0.57
2754,0.26
2755,0.46
2756,1.0
2757,0.57
2758,0.62
2759,1.0
2760,1.0
2761,0.33
2762,0.43
2763,0.35
2764,0.37
2765,0.38
2766,0.36
2767,0.32
2768,0.46
2769,1.0
2770,0.6
2771,0.4
2772,1.0
2773,0.32
2774,0.4
2775,0.29
2776,0.44
2777,0.43
2778,1.0
2779,1.0
2780,0.34
2781,0.42
2782,0.43
2783,0.55
2784,0.56
2785,0.34
2786,1.0
2787,0.41
2788,1.0
2789,0.35
2790,1.0
2791,0.38
2792,1.0
2793,0.41
2794,1.0
2795,0.29
2796,0.43
2797,0.26
2798,0.34
2799,0.49
2800,0.36
2801,0.35
2802,1.0
2803,0.53
2804,0.48
2805,0.44
2806,0.51
2807,0.33
2808,1.0
2809,1.0
2810,0.52
2811,1.0
2812,0.31
2813,0.52
2814,1.0
2815,0.4
2816,0.38
2817,1.0
2818,0.48
2819,0.28
2820,0.36
2821,0.61
2822,1.0
2823,0.38
2824,0.62
2825,1.0
2826,0.6
2827,0.49
2828,0.63
2829,0.46
2830,0.41
2831,1.0
2832,0.63
2833,0.36
2834,0.44
2835,0.55
2836,0.48
2837,0.37
2838,0.46
2839,0.39
2840,0.47
2841,1.0
2842,0.26
2843,0.48
2844,1.0
2845,0.56
2846,0.26
2847,1.0
2848,0.5
2849,1.0
2850,0.58
2851,1.0
2852,0.51
2853,0.53
2854,0.41
2855,1.0
2856,0.58
2857,0.36
2858,1.0
2859,0.3
2860,0.43
2861,0.36
2862,1.0
2863,1.0
2864,0.36
2865,1.0
2866,0.33
2867,1.0
2868,0.44
2869,0.34
2870,0.38
2871,1.0
2872,1.0
2873,1.0
2874,0.32
2875,0.6
2876,0.48
2877,1.0
2878,1.0
2879,1.0
2880,0.52
2881,0.55
2882,1.0
2883,0.38
2884,1.0
2885,1.0
2886,0.58
2887,0.49
2888,1.0
2889,0.29
2890,1.0
2891,1.0
2892,0.58
2893,0.44
2894,1.0
2895,0.63
2896,0.63
2897,1.0
2898,1.0
2899,0.51
2900,0.53
2901,0.52
2902,1.0
2903,0.3
2904,1.0
2905,1.0
2906,0.44
2907,1.0
2908,0.49
2909,0.27
2910,0.51
2911,1.0
2912,0.56
2913,0.58
2914,0.31
2915,0.38
2916,0.29
2917,0.58
2918,1.0
2919,0.48
2920,0.51
2921,1.0
2922,0.5
2923,0.38
2924,1.0
2925,0.27
2926,1.0
2927,0.64
2928,0.18
2929,1.0
2930,0.38
2931,1.0
2932,1.0
2933,0.52
2934,1.0
2935,0.6
2936,1.0
2937,0.45
2938,0.54
2939,1.0
2940,0.33
2941,0.34
2942,0.36
2943,0.52
2944,1.0
2945,0.52
2946,0.41
2947,1.0
2948,0.44
2949,0.36
2950,0.37
2951,0.34
2952,0.33
2953,0.49
2954,0.42
2955,1.0
2956,1.0
2957,0.51
2958,0.45
2959,1.0
2960,0.44
2961,0.51
2962,0.51
2963,0.4
2964,0.39
2965,0.4
2966,0.45
2967,0.47
2968,1.0
2969,1.0
2970,0.44
2971,1.0
2972,0.34
2973,1.0
2974,0.42
2975,1.0
2976,0.5
2977,1.0
2978,0.43
2979,0.45
2980,1.0
2981,0.54
2982,1.0
2983,0.67
2984,0.49
2985,0.23
2986,0.23
2987,0.45
2988,0.39
2989,0.42
2990,0.48
2991,0.48
2992,1.0
2993,1.0
2994,0.45
2995,0.37
2996,1.0
2997,1.0
2998,1.0
2999,0.61
3000,0.54
3001,1.0
3002,0.47
3003,0.34
3004,0.38
3005,0.33
3006,0.32
3007,1.0
3008,0.45
3009,0.4
3010,0.39
3011,0.27
3012,1.0
3013,0.37
3014,0.42
3015,0.47
3016,0.59
3017,0.32
3018,0.43
3019,1.0
3020,1.0
3021,0.34
3022,0.53
3023,1.0
3024,0.53
3025,0.32
3026,0.61
3027,0.48
3028,1.0
3029,0.62
3030,1.0
3031,1.0
3032,0.4
3033,0.39
3034,1.0
3035,0.52
3036,1.0
3037,0.42
3038,0.51
3039,0.28
3040,0.32
3041,0.54
3042,0.45
3043,0.38
3044,0.32
3045,0.58
3046,0.39
3047,0.48
3048,0.58
3049,0.37
3050,0.36
3051,0.47
3052,0.5
3053,1.0
3054,1.0
3055,0.43
3056,0.4
3057,1.0
3058,0.36
3059,0.45
3060,0.51
3061,0.33
3062,0.48
3063,0.63
3064,0.42
3065,0.4
3066,1.0
3067,0.44
3068,0.39
3069,1.0
3070,0.31
3071,0.37
3072,0.41
3073,0.5
3074,0.45
3075,1.0
3076,0.37
3077,0.25
3078,1.0
3079,0.2
3080,1.0
3081,0.4
3082,0.51
3083,0.43
3084,0.51
3085,0.43
3086,0.25
3087,1.0
3088,1.0
3089,0.39
3090,0.77
3091,0.42
3092,0.55
3093,0.16
3094,0.35
3095,1.0
3096,0.43
3097,0.29
3098,0.52
3099,1.0
3100,0.48
3101,1.0
3102,0.37
3103,0.45
3104,0.6
3105,1.0
3106,1.0
3107,0.49
3108,0.58
3109,0.51
3110,0.68
3111,0.35
3112,0.21
3113,1.0
3114,0.3
3115,0.42
3116,0.27
3117,1.0
3118,0.47
3119,0.52
3120,0.31
3121,0.52
3122,0.5
3123,0.42
3124,0.45
3125,0.54
3126,0.4
3127,0.3
3128,0.54
3129,0.47
3130,0.45
3131,0.15
3132,0.45
3133,0.49
3134,1.0
3135,1.0
3136,0.49
3137,0.45
3138,0.37
3139,0.36
3140,1.0
3141,0.37
3142,0.42
3143,0.5
3144,0.36
3145,1.0
3146,1.0
3147,0.5
3148,1.0
3149,0.33
3150,0.32
3151,0.43
3152,0.45
3153,1.0
3154,1.0
3155,1.0
3156,0.44
3157,0.39
3158,1.0
3159,0.48
3160,1.0
3161,0.56
3162,0.4
3163,0.4
3164,1.0
3165,0.33
3166,1.0
3167,0.34
3168,0.4
3169,0.53
3170,0.47
3171,0.29
3172,0.45
3173,1.0
3174,0.5
3175,0.29
3176,0.52
3177,1.0
3178,1.0
3179,0.26
3180,1.0
3181,0.53
3182,1.0
3183,0.48
3184,1.0
3185,0.31
3186,1.0
3187,1.0
3188,0.42
3189,0.34
3190,0.39
3191,0.48
3192,0.58
3193,0.44
3194,1.0
3195,0.53
3196,0.36
3197,0.29
3198,1.0
3199,0.49
3200,0.36
3201,0.52
3202,0.54
3203,0.68
3204,0.39
3205,0.37
3206,0.52
3207,0.44
3208,1.0
3209,0.46
3210,0.31
3211,0.5
3212,0.61
3213,0.42
3214,0.52
3215,0.45
3216,1.0
3217,1.0
3218,1.0
3219,0.48
3220,1.0
3221,1.0
3222,1.0
3223,1.0
3224,0.53
3225,0.44
3226,0.38
3227,0.36
3228,0.39
3229,0.42
3230,0.53
3231,1.0
3232,0.34
3233,0.54
3234,0.41
3235,0.64
3236,0.36
3237,0.26
3238,0.44
3239,1.0
3240,1.0
3241,0.38
3242,0.41
3243,1.0
3244,0.34
3245,1.0
3246,0.55
3247,0.3
3248,0.36
3249,1.0
3250,0.43
3251,1.0
3252,0.46
3253,0.48
3254,0.48
3255,0.72
3256,0.41
3257,0.29
3258,0.43
3259,0.34
3260,0.41
3261,0.53
3262,0.46
3263,1.0
3264,0.44
3265,0.34
3266,0.31
3267,1.0
3268,0.37
3269,0.4
3270,1.0
3271,0.42
3272,0.65
3273,1.0
3274,1.0
3275,0.58
3276,0.4
3277,0.33
3278,0.4
3279,0.3
3280,0.32
3281,0.37
3282,0.5
3283,1.0
3284,0.28
3285,0.51
3286,1.0
3287,0.34
3288,0.32
3289,1.0
3290,0.44
3291,0.34
3292,0.44
3293,0.57
3294,0.52
3295,0.41
3296,1.0
3297,1.0
3298,1.0
3299,1.0
3300,0.41
3301,1.0
3302,0.44
3303,0.47
3304,0.47
3305,1.0
3306,0.4
3307,0.4
3308,1.0
3309,0.26
3310,0.54
3311,0.49
3312,0.45
3313,0.59
3314,0.55
3315,0.33
3316,0.45
3317,0.36
3318,1.0
3319,0.61
3320,0.4
3321,0.35
3322,0.47
3323,0.57
3324,0.61
3325,0.52
3326,0.43
3327,0.54
3328,0.51
3329,0.37
3330,1.0
3331,1.0
3332,1.0
3333,0.41
3334,1.0
3335,0.49
3336,1.0
3337,1.0
3338,0.43
3339,0.54
3340,0.38
3341,0.3
3342,1.0
3343,0.47
3344,0.62
3345,1.0
3346,0.44
3347,0.44
3348,0.49
3349,0.45
3350,1.0
3351,0.42
3352,1.0
3353,1.0
3354,1.0
3355,0.48
3356,1.0
3357,0.51
3358,0.53
3359,1.0
3360,0.41
3361,0.54
3362,1.0
3363,0.47
3364,0.31
3365,0.42
3366,1.0
3367,0.54
3368,0.28
3369,0.48
3370,0.15
3371,0.25
3372,0.4
3373,1.0
3374,1.0
3375,0.25
3376,0.51
3377,0.29
3378,1.0
3379,0.54
3380,1.0
3381,0.31
3382,1.0
3383,0.43
3384,0.41
3385,0.43
3386,0.43
3387,0.47
3388,1.0
3389,0.29
3390,0.38
3391,0.45
3392,0.34
3393,0.56
3394,0.27
3395,0.24
3396,1.0
3397,0.49
3398,1.0
3399,0.47
3400,0.32
3401,0.54
3402,1.0
3403,1.0
3404,0.33
3405,1.0
3406,0.29
3407,0.41
3408,0.42
3409,0.35
3410,0.58
3411,0.53
3412,0.49
3413,1.0
3414,1.0
3415,0.49
3416,0.36
3417,1.0
3418,0.47
3419,0.53
3420,0.46
3421,1.0
3422,0.3
3423,0.47
3424,0.53
3425,0.53
3426,0.37
3427,0.47
3428,0.42
3429,0.65
3430,0.48
3431,0.37
3432,0.56
3433,0.47
3434,1.0
3435,0.35
3436,0.52
3437,1.0
3438,1.0
3439,0.46
3440,1.0
3441,0.46
3442,0.51
3443,1.0
3444,0.46
3445,0.37
3446,0.46
3447,1.0
3448,0.38
3449,0.45
3450,0.42
3451,0.45
3452,0.39
3453,0.5
3454,0.37
3455,0.52
3456,1.0
3457,0.46
3458,0.3
3459,0.49
3460,0.28
3461,0.3
3462,0.28
3463,0.43
3464,1.0
3465,0.38
3466,1.0
3467,0.51
3468,0.56
3469,1.0
3470,1.0
3471,0.65
3472,0.47
3473,1.0
3474,0.53
3475,0.52
3476,0.4
3477,1.0
3478,0.53
3479,0.61
3480,1.0
3481,0.35
3482,0.56
3483,0.64
3484,0.44
3485,0.3
3486,0.34
3487,0.29
3488,0.68
3489,0.67
3490,0.65
3491,0.49
3492,1.0
3493,0.4
3494,0.39
3495,0.44
3496,0.49
3497,1.0
3498,0.38
3499,0.39
3500,0.46
3501,0.43
3502,0.44
3503,1.0
3504,0.41
3505,0.6
3506,0.45
3507,1.0
3508,0.41
3509,1.0
3510,0.37
3511,1.0
3512,0.54
3513,0.42
3514,0.5
3515,0.22
3516,0.29
3517,0.5
3518,0.5
3519,0.5
3520,0.3
3521,0.36
3522,0.64
3523,0.36
3524,0.48
3525,0.57
3526,0.38
3527,0.49
3528,0.54
3529,0.5
3530,1.0
3531,0.66
3532,0.6
3533,0.4
3534,0.83
3535,1.0
3536,1.0
3537,0.31
3538,0.44
3539,0.54
3540,0.49
3541,1.0
3542,1.0
3543,0.63
3544,0.68
3545,0.49
3546,0.56
3547,0.38
3548,0.34
3549,0.45
3550,1.0
3551,0.37
3552,0.28
3553,0.44
3554,0.36
3555,1.0
3556,0.47
3557,0.32
3558,1.0
3559,0.28
3560,1.0
3561,1.0
3562,0.38
3563,0.62
3564,0.5
3565,0.54
3566,0.48
3567,1.0
3568,0.31
3569,1.0
3570,0.42
3571,0.56
3572,0.42
3573,0.5
3574,0.29
3575,0.54
3576,0.44
3577,0.55
3578,0.48
3579,0.39
3580,0.27
3581,0.43
3582,1.0
3583,1.0
3584,0.36
3585,1.0
3586,1.0
3587,1.0
3588,0.57
3589,1.0
3590,1.0
3591,0.53
3592,0.35
3593,1.0
3594,0.27
3595,1.0
3596,0.37
3597,0.56
3598,1.0
3599,1.0
3600,1.0
3601,0.56
3602,0.4
3603,0.43
3604,0.41
3605,0.42
3606,1.0
3607,1.0
3608,0.3
3609,0.37
3610,0.35
3611,0.47
3612,0.4
3613,1.0
3614,0.24
3615,0.38
3616,0.61
3617,0.32
3618,1.0
3619,0.53
3620,0.47
3621,0.54
3622,0.42
3623,1.0
3624,0.36
3625,1.0
3626,0.44
3627,1.0
3628,1.0
3629,0.37
3630,1.0
3631,1.0
3632,1.0
3633,0.64
3634,1.0
3635,0.62
3636,0.26
3637,0.33
3638,1.0
3639,1.0
3640,0.36
3641,0.39
3642,1.0
3643,0.61
3644,0.55
3645,0.41
3646,0.36
3647,0.43
3648,0.37
3649,0.55
3650,1.0
3651,0.54
3652,0.22
3653,1.0
3654,0.46
3655,0.29
3656,1.0
3657,1.0
3658,1.0
3659,1.0
3660,0.35
3661,1.0
3662,0.24
3663,0.47
3664,0.43
3665,0.48
3666,0.5
3667,0.5
3668,1.0
3669,0.35
3670,0.56
3671,1.0
3672,1.0
3673,0.31
3674,0.61
3675,0.31
3676,0.25
3677,0.39
3678,0.41
3679,0.27
3680,1.0
3681,0.52
3682,0.23
3683,1.0
3684,1.0
3685,0.36
3686,0.56
3687,1.0
3688,0.57
3689,0.44
3690,0.57
3691,0.41
3692,0.47
3693,0.38
3694,0.47
3695,0.69
3696,0.48
3697,0.34
3698,0.41
3699,0.49
3700,1.0
3701,1.0
3702,0.27
3703,0.6
3704,0.38
3705,1.0
3706,0.51
3707,0.52
3708,0.33
3709,1.0
3710,0.51
3711,0.38
3712,1.0
3713,1.0
3714,0.39
3715,0.42
3716,0.46
3717,0.52
3718,0.46
3719,0.5
3720,0.4
3721,1.0
3722,1.0
3723,0.53
3724,0.34
3725,1.0
3726,1.0
3727,1.0
3728,1.0
3729,0.45
3730,0.4
3731,0.57
3732,0.4
3733,0.71
3734,1.0
3735,0.4
3736,0.38
3737,0.55
3738,0.41
3739,0.71
3740,0.42
3741,0.5
3742,0.59
3743,0.54
3744,1.0
3745,0.3
3746,0.42
3747,1.0
3748,0.31
3749,1.0
3750,0.44
3751,0.33
3752,1.0
3753,1.0
3754,1.0
3755,0.5
3756,0.36
3757,0.37
3758,0.43
3759,0.39
3760,0.34
3761,0.4
3762,0.51
3763,0.4
3764,1.0
3765,0.15
3766,0.73
3767,0.41
3768,0.34
3769,0.62
3770,0.52
3771,0.53
3772,1.0
3773,0.41
3774,0.42
3775,0.43
3776,0.55
3777,0.49
3778,0.56
3779,0.42
3780,1.0
3781,1.0
3782,0.5
3783,0.28
3784,0.54
3785,0.48
3786,0.24
3787,0.6
3788,0.38
3789,0.47
3790,0.59
3791,0.33
3792,1.0
3793,0.31
3794,1.0
3795,0.22
3796,0.67
3797,0.39
3798,0.54
3799,0.46
3800,0.54
3801,0.47
3802,0.52
3803,0.53
3804,0.5
3805,0.42
3806,0.35
3807,1.0
3808,1.0
3809,0.42
3810,1.0
3811,0.51
3812,1.0
3813,1.0
3814,1.0
3815,1.0
3816,1.0
3817,1.0
3818,0.56
3819,0.4
3820,0.34
3821,0.44
3822,0.31
3823,0.41
3824,0.4
3825,0.46
3826,0.41
3827,0.38
3828,0.45
3829,0.31
3830,0.5
3831,0.54
3832,0.41
3833,1.0
3834,0.36
3835,0.33
3836,0.45
3837,1.0
3838,0.35
3839,0.37
3840,0.26
3841,0.55
3842,0.44
3843,1.0
3844,0.4
3845,0.53
3846,1.0
3847,0.32
3848,0.45
3849,0.25
3850,0.39
3851,1.0
3852,0.53
3853,0.34
3854,0.39
3855,1.0
3856,1.0
3857,0.5
3858,0.37
3859,0.46
3860,0.45
3861,0.3
3862,0.57
3863,0.44
3864,0.63
3865,1.0
3866,1.0
3867,0.42
3868,1.0
3869,0.48
3870,0.54
3871,0.34
3872,0.27
3873,1.0
3874,0.63
3875,1.0
3876,0.49
3877,1.0
3878,0.57
3879,0.65
3880,0.39
3881,1.0
3882,0.34
3883,0.38
3884,1.0
3885,0.66
3886,0.45
3887,0.43
3888,0.19
3889,1.0
3890,0.39
3891,1.0
3892,0.52
3893,0.37
3894,1.0
3895,0.51
3896,0.45
3897,0.57
3898,0.43
3899,1.0
3900,0.42
3901,1.0
3902,0.42
3903,1.0
3904,1.0
3905,1.0
3906,1.0
3907,1.0
3908,0.37
3909,0.5
3910,0.46
3911,0.31
3912,0.51
3913,0.39
3914,0.35
3915,0.52
3916,1.0
3917,0.41
3918,0.56
3919,1.0
3920,1.0
3921,1.0
3922,1.0
3923,0.61
3924,0.26
3925,0.32
3926,0.46
3927,0.55
3928,0.58
3929,1.0
3930,0.38
3931,1.0
3932,1.0
3933,0.44
3934,0.3
3935,0.3
3936,0.51
3937,0.53
3938,0.34
3939,1.0
3940,0.18
3941,0.32
3942,0.45
3943,0.49
3944,0.3
3945,0.46
3946,0.54
3947,0.38
3948,0.44
3949,1.0
3950,0.66
3951,1.0
3952,0.36
3953,1.0
3954,1.0
3955,1.0
3956,0.41
3957,0.53
3958,0.32
3959,0.48
3960,0.2
3961,0.27
3962,0.38
3963,0.43
3964,0.49
3965,1.0
3966,0.4
3967,1.0
3968,0.39
3969,0.31
3970,0.42
3971,0.31
3972,0.44
3973,0.33
3974,0.42
3975,1.0
3976,0.4
3977,1.0
3978,1.0
3979,0.57
3980,1.0
3981,0.25
3982,1.0
3983,1.0
3984,0.64
3985,1.0
3986,1.0
3987,0.62
3988,0.36
3989,1.0
3990,0.45
3991,1.0
3992,0.38
3993,1.0
3994,0.34
3995,0.4
3996,0.49
3997,0.42
3998,1.0
3999,1.0
4000,0.43
4001,0.55
4002,0.2
4003,1.0
4004,1.0
4005,1.0
4006,1.0
4007,0.35
4008,1.0
4009,0.32
4010,1.0
4011,1.0
4012,0.42
4013,0.34
4014,0.52
4015,0.4
4016,1.0
4017,0.62
4018,0.41
4019,0.54
4020,1.0
4021,1.0
4022,0.31
4023,0.38
4024,1.0
4025,0.6
4026,0.38
4027,0.48
4028,0.44
4029,0.36
4030,0.57
4031,0.38
4032,0.31
4033,0.7
4034,0.51
4035,0.48
4036,0.38
4037,0.5
4038,0.59
4039,0.56
4040,1.0
4041,0.6
4042,1.0
4043,0.46
4044,1.0
4045,0.55
4046,0.36
4047,1.0
4048,0.42
4049,0.52
4050,0.34
4051,1.0
4052,0.33
4053,0.54
4054,0.55
4055,0.32
4056,0.5
4057,0.49
4058,0.35
4059,0.32
4060,0.36
4061,1.0
4062,0.46
4063,0.56
4064,0.48
4065,0.45
4066,0.14
4067,0.44
4068,1.0
4069,1.0
4070,0.37
4071,1.0
4072,1.0
4073,0.44
4074,0.48
4075,0.54
4076,1.0
4077,1.0
4078,1.0
4079,0.37
4080,0.53
4081,0.52
4082,0.54
4083,0.38
4084,0.37
4085,0.43
4086,0.32
4087,0.33
4088,0.29
4089,0.39
4090,1.0
4091,0.41
4092,1.0
4093,0.3
4094,0.41
4095,0.43
4096,0.58
4097,1.0
4098,0.41
4099,0.66
4100,0.47
4101,1.0
4102,0.49
4103,0.44
4104,1.0
4105,0.59
4106,0.33
4107,0.48
4108,1.0
4109,0.38
4110,1.0
4111,1.0
4112,0.38
4113,0.56
4114,1.0
4115,1.0
4116,0.51
4117,0.38
4118,0.48
4119,1.0
4120,0.35
4121,0.36
4122,0.53
4123,1.0
4124,0.34
4125,1.0
4126,0.31
4127,0.53
4128,1.0
4129,0.35
4130,0.42
4131,0.46
4132,0.51
4133,1.0
4134,0.66
4135,0.69
4136,0.33
4137,0.37
4138,0.51
